## Start Documentation

# Updated 01/018/2017
# IF YOU CHANGE THIS FILE, you must restart EZproxy
# Documentation:
# http://www.oclc.org/us/en/support/documentation/ezproxy/cfg/
# http://www.oclc.org/us/en/support/documentation/ezproxy/db/

## Start Setup

# EZProxy Configuration
Name libproxy.pcc.edu
Option ProxyByHostname
LoginPort 80
LoginPortSSL 443
Option ForceHTTPSLogin
#Option IgnoreWildcardCertificate
#Option ForceWildcardCertificate
Option HttpsHyphens
MaxVirtualHosts 4000

LogFormat %h %l %u %t "%r" %s %b
LogFile -strftime ezp%Y%m.log

# UserObject Configuration (no longer needed with Summit 3)
#Option UserObject
#LocalWSKey OQPpLpb1JM3BBoedd7MAe4cs72dFp1xuRfcrwtWWRntucmx92ocKCUDMgIonVyYJqITFKAXrR6Oy0RD1
#RedirectSafe proxy.vdxhost.com
#RedirectSafe oclc.org

# Force login on and off campus

# ILLiad
AddUserHeader UNIV_ID
Title ILLiad
URL https://pcc.illiad.oclc.org/illiad/illiad.dll
AddUserHeader

# EBL
Title EBL
AllowVars u
EncryptVar u astringyoupick
EBLSecret FGUB6C677C6X
URL http://www.pccol.eblib.com
URL http://pccol.eblib.com
URL http://www.orbis.eblib.com
URL http://orbis.eblib.com
DJ eblib.com

# Primo Back Office
Title PBO
U http://alliance-primo-bo.hosted.exlibrisgroup.com:1601/
H alliance-primosb-bo.hosted.exlibrisgroup.com:1601/
H alliance-primo-sb.hosted.exlibrisgroup.com:1601/
D hosted.exlibrisgroup.com

# Exclude local IP addresses
ExcludeIP 10.0.0.0-10.255.255.255
ExcludeIP 192.168.0.0-192.168.255.255
ExcludeIP 209.152.32.0-209.152.63.255
ExcludeIP 216.64.240.0-216.64.255.255

# Open access journals
RedirectSafe nature.com
RedirectSafe sites.google.com
RedirectSafe doaj.org
RedirectSafe pcc.edu
RedirectSafe oregonlive.com
RedirectSafe summit.worldcat.org
RedirectSafe nih.gov

## Start Subscription Databases

# Access Science
T AccessScience
U https://www.accessscience.com
DJ accessscience.com
HJ accessscience.com


# ALA Journals
Title ALA Journals
URL http://journals.ala.org
Domain ala.org


# Alexander Street
Title Alexander Street Press
URL http://search.alexanderstreet.com
Host https://search.alexanderstreet.com
DJ alexanderstreet.com
DJ search.alexanderstreet.com
NeverProxy cdn.alexanderstreet.com
Find "http:\/\/
Replace "http://
Find "https:\/\/
Replace "https://
Find domain="*.alexanderstreet.com"
Replace domain="*" 

# AltaVista
Title  AltaVista
URL http://www.altavista.com
Domain altavista.com
Domain yahoo.com

# Ambrose Video
Title Ambrose Digital Video
URL http://www.ambrosevideo.com
URL http://videos.ambrosevideo.com
HJ videos.ambrosevideo.com
HJ www.ambrosevideo.com
DJ cfph.ambrosevideo.com
DJ cfpr.ambrosevideo.com
DJ cfsh.ambrosevideo.com
DJ cfsr.ambrosevideo.com
DJ support.ambrosevideo.com
DJ api.ambrosevideo.com
DJ jwpcdn.com
DJ jwpltx.com

# American Chemical Society
Title American Chemical Society
URL http://pubs.acs.org
HJ acs.org
HJ chemistry.org
HJ pubs3.acs.org
HJ www.pubs.acs.org
HJ www.acs.org
HJ www.chemisty.org
DJ acs.org
Find hostdev="pubsdev.acs.org"
Replace hostdev="^ppubsdev.acs.org^"
Find hosttest="pubstest.acs.org"
Replace hosttest="^ppubstest.acs.org^"
Find hostprod="pubs.acs.org"
Replace hostprod="^ppubs.acs.org^"

# ARTstor
HTTPMethod PUT
HTTPMethod PATCH
HTTPMethod HEAD
HTTPMethod OPTIONS
HTTPMethod DELETE
Title Artstor (updated 20180815)
HTTPHeader -request -process Accept-Encoding
URL https://library.artstor.org
DJ artstor.org
HJ mdxdv.artstor.org
HJ library.artstor.org
HJ http://library.artstor.org
HJ proxy.library.artstor.org
NeverProxy viewer.artstor.org
NeverProxy viewer2.artstor.org
NeverProxy stor.artstor.org

# ASM International
T ASM International Handbooks
U https://dl.asminternational.org/books
D asminternational.org

# ATSM
Option CookiePassThrough
Title ASTM Compass
URL http://compass.astm.org
DJ compass.astm.org
Find .indexOf("compass") > -1
Replace .indexOf(".") > -1
Find .indexOf("compass.astm.org") > -1
Replace .indexOf(".") > -1
Find domain=.astm.org
Replace domain=^d
Find host=.astm.org
Replace host=^d
Find imgloc != ""
Replace false

Title -hide MyASTM
URL http://myastm.astm.org
DJ myastm.astm.org
Find .indexOf("myastm") > -1
Replace .indexOf(".") > -1
Find domain=.astm.org
Replace domain=^d
